"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-03-20"
"LICENSE.md" "b80cb8e2c26302d673fe38f95f8f22d0" "site/built/LICENSE.md" "2025-03-20"
"config.yaml" "006207dfe873dd5a3d57380d603c7714" "site/built/config.yaml" "2025-03-21"
"index.md" "0f6046500e1734988ea78bc271254a37" "site/built/index.md" "2025-03-21"
"links.md" "ea31e03dc1a9c78d8adbacc3c53aa216" "site/built/links.md" "2025-03-21"
"episodes/01-trivial-program.md" "02dc2864c5f616ccc5fbe57625f0b548" "site/built/01-trivial-program.md" "2025-03-21"
"instructors/instructor-notes.md" "89611d09d83ff70a904c268a4e50023e" "site/built/instructor-notes.md" "2025-03-20"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-17"
"learners/setup.md" "7d02f24230c0c2d898d85c692ab6b5c1" "site/built/setup.md" "2025-03-21"
"profiles/learner-profiles.md" "73bb792eb734245d45ca4421eae955f0" "site/built/learner-profiles.md" "2025-03-20"
"renv/profiles/lesson-requirements/renv.lock" "0ae0681271794e681844f21c901b732f" "site/built/renv.lock" "2025-04-01"
