"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-03-20"
"LICENSE.md" "b80cb8e2c26302d673fe38f95f8f22d0" "site/built/LICENSE.md" "2025-03-20"
"config.yaml" "37479acee7ebca0eb69d4505e6a3af49" "site/built/config.yaml" "2025-04-25"
"index.md" "0f6046500e1734988ea78bc271254a37" "site/built/index.md" "2025-03-21"
"links.md" "ea31e03dc1a9c78d8adbacc3c53aa216" "site/built/links.md" "2025-03-21"
"episodes/01-trivial-program.md" "02dc2864c5f616ccc5fbe57625f0b548" "site/built/01-trivial-program.md" "2025-03-21"
"episodes/02-basics-variables.md" "1233682de7d389753d5c4712457d1e5d" "site/built/02-basics-variables.md" "2025-04-25"
"episodes/02-basics-maths.md" "48f399be2ba19484870a752ad8487a32" "site/built/02-basics-maths.md" "2025-04-25"
"episodes/02-basics-logic.md" "ce2cde708377779ccfd2a8eaee121a8e" "site/built/02-basics-logic.md" "2025-04-25"
"episodes/02-basics-strings.md" "1be7fb723ee22fef60163d42071b1597" "site/built/02-basics-strings.md" "2025-04-25"
"instructors/instructor-notes.md" "89611d09d83ff70a904c268a4e50023e" "site/built/instructor-notes.md" "2025-03-20"
"learners/discuss.md" "b9947e124d206e785f828884493dff40" "site/built/discuss.md" "2025-04-25"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-17"
"learners/setup.md" "fb70c224c7781b78035b5266a1ed7d18" "site/built/setup.md" "2025-04-25"
"profiles/learner-profiles.md" "73bb792eb734245d45ca4421eae955f0" "site/built/learner-profiles.md" "2025-03-20"
"renv/profiles/lesson-requirements/renv.lock" "96fdfec9ceb84585b0415532c19e98e6" "site/built/renv.lock" "2025-04-25"
