"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-03-20"
"LICENSE.md" "b80cb8e2c26302d673fe38f95f8f22d0" "site/built/LICENSE.md" "2025-03-20"
"config.yaml" "0ef5c531d421ecab6a7ebaa337b019ed" "site/built/config.yaml" "2025-05-01"
"index.md" "0f6046500e1734988ea78bc271254a37" "site/built/index.md" "2025-03-21"
"links.md" "838a21fbb64449257765afaef81fed74" "site/built/links.md" "2025-04-29"
"episodes/01-trivial-program.md" "02dc2864c5f616ccc5fbe57625f0b548" "site/built/01-trivial-program.md" "2025-05-01"
"episodes/02-variables.md" "65cd6de2c193da3c73f5a64cd6cd21e2" "site/built/02-variables.md" "2025-05-01"
"episodes/03-maths.md" "67470966d255e1f9fa6ac8b97b7a0ade" "site/built/03-maths.md" "2025-04-29"
"episodes/04-logic.md" "66bdc7a761167805fd1d69419e9b8db4" "site/built/04-logic.md" "2025-04-29"
"episodes/05-strings.md" "1be7fb723ee22fef60163d42071b1597" "site/built/05-strings.md" "2025-04-25"
"instructors/instructor-notes.md" "89611d09d83ff70a904c268a4e50023e" "site/built/instructor-notes.md" "2025-03-20"
"learners/discuss.md" "b9947e124d206e785f828884493dff40" "site/built/discuss.md" "2025-04-25"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-17"
"learners/setup.md" "0763556d408b8a2934d81d289a9ddb80" "site/built/setup.md" "2025-04-25"
"profiles/learner-profiles.md" "73bb792eb734245d45ca4421eae955f0" "site/built/learner-profiles.md" "2025-03-20"
"renv/profiles/lesson-requirements/renv.lock" "4091a2b7b0fd9c88dfe7b5eb292ea88f" "site/built/renv.lock" "2025-07-01"
